Step,AgentID,Wealth
34,191,0
34,192,0
34,193,0
34,194,0
34,195,3
34,196,1
34,197,0
34,198,0
34,199,0
35,0,2
35,1,2
35,2,0
35,3,2
35,4,0
35,5,2
35,6,0
35,7,1
35,8,1
35,9,1
35,10,0
35,11,4
35,12,1
35,13,1
35,14,1
35,15,0
35,16,1
35,17,0
35,18,3
35,19,0
35,20,3
35,21,0
35,22,2
35,23,4
35,24,2
35,25,0
35,26,1
35,27,1
35,28,0
35,29,0
35,30,0
35,31,0
35,32,1
35,33,4
35,34,0
35,35,1
35,36,0
35,37,0
35,38,1
35,39,1
35,40,1
35,41,0
35,42,1
35,43,0
35,44,1
35,45,0
35,46,0
35,47,0
35,48,0
35,49,3
35,50,3
35,51,0
35,52,1
35,53,1
35,54,1
35,55,0
35,56,0
35,57,1
35,58,0
35,59,2
35,60,0
35,61,0
35,62,3
35,63,0
35,64,0
35,65,0
35,66,2
35,67,1
35,68,9
35,69,0
35,70,1
35,71,0
35,72,0
35,73,1
35,74,1
35,75,1
35,76,4
35,77,0
35,78,0
35,79,3
35,80,0
35,81,1
35,82,0
35,83,1
35,84,1
35,85,0
35,86,0
35,87,3
35,88,0
35,89,2
35,90,0
35,91,1
35,92,1
35,93,3
35,94,2
35,95,1
35,96,2
35,97,1
35,98,1
35,99,0
35,100,1
35,101,0
35,102,1
35,103,1
35,104,0
35,105,0
35,106,0
35,107,4
35,108,0
35,109,0
35,110,3
35,111,0
35,112,1
35,113,0
35,114,1
35,115,2
35,116,1
35,117,0
35,118,2
35,119,1
35,120,0
35,121,0
35,122,1
35,123,2
35,124,1
35,125,1
35,126,1
35,127,1
35,128,0
35,129,1
35,130,0
35,131,0
35,132,3
35,133,1
35,134,1
35,135,0
35,136,0
35,137,1
35,138,1
35,139,1
35,140,0
35,141,0
35,142,3
35,143,3
35,144,1
35,145,1
35,146,6
35,147,1
35,148,0
35,149,0
35,150,1
35,151,1
35,152,1
35,153,1
35,154,0
35,155,1
35,156,0
35,157,1
35,158,0
35,159,0
35,160,0
35,161,0
35,162,5
35,163,1
35,164,2
35,165,2
35,166,5
35,167,1
35,168,0
35,169,1
35,170,0
35,171,1
35,172,0
35,173,2
35,174,0
35,175,6
35,176,1
35,177,0
35,178,1
35,179,0
35,180,0
35,181,0
35,182,2
35,183,1
35,184,0
35,185,2
35,186,0
35,187,0
35,188,1
35,189,1
35,190,0
35,191,0
35,192,1
35,193,0
35,194,1
35,195,4
35,196,0
35,197,0
35,198,0
35,199,0
36,0,1
36,1,1
36,2,0
36,3,2
36,4,0
36,5,2
36,6,1
36,7,1
36,8,2
36,9,0
36,10,1
36,11,3
36,12,0
36,13,0
36,14,0
36,15,0
36,16,1
36,17,0
36,18,2
36,19,1
36,20,3
36,21,0
36,22,3
36,23,3
36,24,3
36,25,0
36,26,1
36,27,1
36,28,0
36,29,0
36,30,0
36,31,1
36,32,1
36,33,5
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,1
36,41,0
36,42,1
36,43,0
36,44,2
36,45,0
36,46,0
36,47,0
36,48,0
36,49,3
36,50,3
36,51,0
36,52,1
36,53,0
36,54,3
36,55,1
36,56,0
36,57,1
36,58,0
36,59,3
36,60,0
36,61,1
36,62,3
36,63,0
36,64,0
36,65,0
36,66,1
36,67,0
36,68,8
36,69,0
36,70,0
36,71,1
36,72,2
36,73,1
36,74,1
36,75,0
36,76,4
36,77,0
36,78,0
36,79,2
36,80,0
36,81,1
36,82,0
36,83,1
36,84,0
36,85,0
36,86,0
36,87,2
36,88,0
36,89,1
36,90,0
36,91,2
36,92,0
36,93,3
36,94,1
36,95,1
36,96,2
36,97,1
36,98,2
36,99,0
36,100,1
36,101,0
36,102,0
36,103,1
36,104,0
36,105,0
36,106,0
36,107,3
36,108,0
36,109,0
36,110,2
36,111,1
36,112,1
36,113,0
36,114,0
36,115,3
36,116,2
36,117,0
36,118,1
36,119,2
36,120,0
36,121,0
36,122,3
36,123,2
36,124,2
36,125,1
36,126,0
36,127,0
36,128,0
36,129,0
36,130,0
36,131,0
36,132,2
36,133,0
36,134,2
36,135,0
36,136,0
36,137,0
36,138,0
36,139,2
36,140,0
36,141,0
36,142,2
36,143,4
36,144,0
36,145,1
36,146,5
36,147,3
36,148,0
36,149,1
36,150,1
36,151,0
36,152,2
36,153,0
36,154,0
36,155,2
36,156,2
36,157,0
36,158,0
36,159,0
36,160,0
36,161,1
36,162,5
36,163,1
36,164,1
36,165,2
36,166,5
36,167,2
36,168,1
36,169,2
36,170,0
36,171,0
36,172,0
36,173,3
36,174,1
36,175,5
36,176,2
36,177,0
36,178,1
36,179,0
36,180,0
36,181,0
36,182,3
36,183,1
36,184,0
36,185,2
36,186,0
36,187,2
36,188,0
36,189,0
36,190,0
36,191,1
36,192,0
36,193,0
36,194,0
36,195,4
36,196,0
36,197,0
36,198,2
36,199,0
37,0,0
37,1,0
37,2,1
37,3,2
37,4,0
37,5,2
37,6,0
37,7,0
37,8,1
37,9,2
37,10,1
37,11,2
37,12,0
37,13,0
37,14,0
37,15,0
37,16,2
37,17,0
37,18,4
37,19,0
37,20,3
37,21,2
37,22,4
37,23,2
37,24,2
37,25,1
37,26,0
37,27,1
37,28,0
37,29,0
37,30,2
37,31,1
37,32,2
37,33,5
37,34,1
37,35,0
37,36,0
37,37,1
37,38,1
37,39,0
37,40,1
37,41,0
37,42,0
37,43,1
37,44,1
37,45,0
37,46,0
37,47,0
37,48,0
37,49,3
37,50,3
37,51,0
37,52,1
37,53,0
37,54,2
37,55,0
37,56,0
37,57,2
37,58,0
37,59,2
37,60,1
37,61,1
37,62,5
37,63,0
37,64,0
37,65,0
37,66,1
37,67,0
37,68,7
37,69,0
37,70,0
37,71,1
37,72,1
37,73,0
37,74,0
37,75,0
37,76,4
37,77,0
37,78,1
37,79,2
37,80,0
37,81,1
37,82,0
37,83,0
37,84,0
37,85,1
37,86,0
37,87,2
37,88,1
37,89,2
37,90,0
37,91,2
37,92,0
37,93,3
37,94,1
37,95,1
37,96,3
37,97,3
37,98,1
37,99,1
37,100,1
37,101,0
37,102,0
37,103,0
37,104,0
37,105,0
37,106,0
37,107,3
37,108,1
37,109,0
37,110,1
37,111,0
37,112,2
37,113,0
37,114,0
37,115,2
37,116,2
37,117,0
37,118,1
37,119,2
37,120,0
37,121,0
37,122,2
37,123,3
37,124,2
37,125,1
37,126,1
37,127,2
37,128,0
37,129,0
37,130,0
37,131,0
37,132,2
37,133,0
37,134,2
37,135,1
37,136,0
37,137,0
37,138,0
37,139,1
37,140,2
37,141,1
37,142,1
37,143,4
37,144,0
37,145,0
37,146,4
37,147,2
37,148,0
37,149,0
37,150,0
37,151,1
37,152,1
37,153,1
37,154,0
37,155,2
37,156,2
37,157,0
37,158,0
37,159,1
37,160,0
37,161,1
37,162,5
37,163,1
37,164,1
37,165,1
37,166,5
37,167,1
37,168,0
37,169,1
37,170,0
37,171,0
37,172,0
37,173,3
37,174,0
37,175,4
37,176,1
37,177,0
37,178,0
37,179,1
37,180,0
37,181,1
37,182,2
37,183,0
37,184,1
37,185,1
37,186,0
37,187,2
37,188,0
37,189,0
37,190,0
37,191,0
37,192,0
37,193,0
37,194,0
37,195,4
37,196,1
37,197,0
37,198,2
37,199,0
38,0,0
38,1,0
38,2,2
38,3,1
38,4,0
38,5,2
38,6,0
38,7,0
38,8,0
38,9,2
38,10,1
38,11,2
38,12,0
38,13,1
38,14,0
38,15,0
38,16,2
38,17,0
38,18,3
38,19,0
38,20,5
38,21,2
38,22,3
38,23,2
38,24,1
38,25,0
38,26,0
38,27,1
38,28,1
38,29,0
38,30,2
38,31,1
38,32,1
38,33,5
38,34,1
38,35,0
38,36,1
38,37,0
38,38,1
38,39,0
38,40,1
38,41,0
38,42,0
38,43,0
38,44,1
38,45,1
38,46,2
38,47,0
38,48,0
38,49,3
38,50,3
38,51,2
38,52,0
38,53,0
38,54,2
38,55,0
38,56,0
38,57,1
38,58,0
38,59,1
38,60,1
38,61,2
38,62,5
38,63,0
38,64,0
38,65,0
38,66,0
38,67,0
38,68,7
38,69,0
38,70,0
38,71,0
38,72,1
38,73,0
38,74,0
38,75,0
38,76,6
38,77,0
38,78,1
38,79,2
38,80,0
38,81,1
38,82,0
38,83,1
38,84,0
38,85,1
38,86,0
38,87,2
38,88,1
38,89,2
38,90,0
38,91,3
38,92,0
38,93,3
38,94,0
38,95,1
38,96,3
38,97,2
38,98,1
38,99,0
38,100,1
38,101,0
38,102,0
38,103,0
38,104,0
38,105,0
38,106,0
38,107,2
38,108,0
38,109,0
38,110,0
38,111,0
38,112,1
38,113,0
38,114,0
38,115,4
38,116,1
38,117,0
38,118,1
38,119,1
38,120,0
38,121,0
38,122,1
38,123,4
38,124,4
38,125,0
38,126,0
38,127,3
38,128,0
38,129,0
38,130,1
38,131,0
38,132,2
38,133,0
38,134,1
38,135,1
38,136,1
38,137,0
38,138,0
38,139,2
38,140,2
38,141,1
38,142,2
38,143,5
38,144,0
38,145,1
38,146,4
38,147,2
38,148,0
38,149,0
38,150,1
38,151,1
38,152,1
38,153,1
38,154,0
38,155,1
38,156,2
38,157,0
38,158,0
38,159,0
38,160,1
38,161,0
38,162,4
38,163,1
38,164,0
38,165,1
38,166,5
38,167,1
38,168,0
38,169,1
38,170,0
38,171,0
38,172,0
38,173,3
38,174,0
38,175,3
38,176,1
38,177,1
38,178,0
38,179,1
38,180,0
38,181,1
38,182,1
38,183,0
38,184,1
38,185,1
38,186,1
38,187,1
38,188,0
38,189,0
38,190,0
38,191,0
38,192,0
38,193,1
38,194,1
38,195,5
38,196,1
38,197,0
38,198,2
38,199,0
39,0,0
39,1,0
39,2,1
39,3,1
39,4,0
39,5,1
39,6,0
39,7,0
39,8,1
39,9,2
39,10,2
39,11,2
39,12,0
39,13,0
39,14,0
39,15,0
39,16,1
39,17,0
39,18,2
39,19,0
39,20,4
39,21,2
39,22,2
39,23,2
39,24,1
39,25,0
39,26,1
39,27,0
39,28,2
39,29,0
39,30,3
39,31,0
39,32,0
39,33,5
39,34,1
39,35,0
39,36,1
39,37,0
39,38,0
39,39,0
39,40,0
39,41,0
39,42,2
39,43,0
39,44,0
39,45,2
39,46,1
39,47,2
39,48,0
39,49,3
39,50,3
39,51,1
39,52,1
39,53,0
39,54,2
39,55,1
39,56,0
39,57,1
39,58,0
39,59,1
39,60,1
39,61,1
39,62,4
39,63,0
39,64,0
39,65,0
39,66,0
39,67,0
39,68,7
39,69,1
39,70,0
39,71,0
39,72,1
39,73,0
39,74,1
39,75,0
39,76,5
39,77,0
39,78,1
39,79,3
39,80,0
39,81,0
39,82,1
39,83,0
39,84,0
39,85,1
39,86,1
39,87,2
39,88,1
39,89,1
39,90,0
39,91,2
39,92,0
39,93,3
39,94,0
39,95,0
39,96,3
39,97,1
39,98,0
39,99,0
39,100,0
39,101,0
39,102,0
39,103,0
39,104,0
39,105,0
39,106,0
39,107,2
39,108,0
39,109,0
39,110,2
39,111,0
39,112,2
39,113,0
39,114,0
39,115,3
39,116,0
39,117,1
39,118,1
39,119,0
39,120,0
39,121,1
39,122,0
39,123,4
39,124,3
39,125,0
39,126,2
39,127,4
39,128,1
39,129,0
39,130,1
39,131,1
39,132,2
39,133,0
39,134,0
39,135,1
39,136,1
39,137,0
39,138,1
39,139,2
39,140,3
39,141,2
39,142,3
39,143,4
39,144,1
39,145,1
39,146,4
39,147,2
39,148,1
39,149,0
39,150,0
39,151,1
39,152,0
39,153,1
39,154,1
39,155,1
39,156,2
39,157,1
39,158,0
39,159,0
39,160,2
39,161,1
39,162,3
39,163,1
39,164,1
39,165,1
39,166,4
39,167,1
39,168,1
39,169,0
39,170,0
39,171,1
39,172,1
39,173,2
39,174,0
39,175,2
39,176,0
39,177,1
39,178,0
39,179,0
39,180,0
39,181,1
39,182,1
39,183,0
39,184,0
39,185,1
39,186,1
39,187,0
39,188,0
39,189,2
39,190,0
39,191,0
39,192,0
39,193,1
39,194,0
39,195,4
39,196,2
39,197,1
39,198,3
39,199,0
40,0,0
40,1,0
40,2,0
40,3,2
40,4,0
40,5,0
40,6,0
40,7,0
40,8,0
40,9,1
40,10,2
40,11,1
40,12,0
40,13,0
40,14,0
40,15,0
40,16,1
40,17,0
40,18,2
40,19,0
40,20,4
40,21,3
40,22,3
40,23,1
40,24,0
40,25,1
40,26,0
40,27,0
40,28,1
40,29,2
40,30,3
40,31,0
40,32,0
40,33,4
40,34,0
40,35,0
40,36,2
40,37,1
40,38,0
40,39,0
40,40,0
40,41,0
40,42,2
40,43,0
40,44,2
40,45,3
40,46,1
40,47,1
40,48,0
40,49,3
40,50,4
40,51,1
40,52,0
40,53,0
40,54,1
40,55,0
40,56,0
40,57,0
40,58,0
40,59,1
40,60,2
40,61,1
40,62,4
40,63,1
40,64,1
40,65,0
40,66,0
40,67,0
40,68,6
40,69,0
40,70,0
40,71,0
40,72,3
40,73,0
40,74,1
40,75,0
40,76,5
40,77,0
40,78,1
40,79,4
40,80,0
40,81,0
40,82,1
40,83,0
40,84,1
40,85,1
40,86,0
40,87,3
40,88,0
40,89,0
40,90,0
40,91,1
40,92,0
40,93,3
40,94,0
40,95,1
40,96,4
40,97,0
40,98,0
40,99,1
40,100,1
40,101,0
40,102,1
40,103,0
40,104,2
40,105,0
40,106,0
40,107,2
40,108,0
40,109,3
40,110,1
40,111,0
40,112,1
40,113,1
40,114,0
40,115,3
40,116,0
40,117,1
40,118,1
40,119,0
40,120,1
40,121,0
40,122,0
40,123,4
40,124,3
40,125,0
40,126,1
40,127,4
40,128,0
40,129,0
40,130,1
40,131,2
40,132,1
40,133,1
40,134,1
40,135,0
40,136,1
40,137,0
40,138,2
40,139,1
40,140,2
40,141,1
40,142,2
40,143,4
40,144,1
40,145,1
40,146,4
40,147,1
40,148,0
40,149,0
40,150,0
40,151,2
40,152,0
40,153,0
40,154,1
40,155,0
40,156,3
40,157,2
40,158,1
40,159,0
40,160,2
40,161,1
40,162,3
40,163,2
40,164,1
40,165,1
40,166,3
40,167,1
40,168,1
40,169,0
40,170,0
40,171,0
40,172,0
40,173,2
40,174,1
40,175,2
40,176,0
40,177,0
40,178,0
40,179,1
40,180,0
40,181,1
40,182,1
40,183,0
40,184,0
40,185,1
40,186,0
40,187,0
40,188,0
40,189,1
40,190,1
40,191,0
40,192,0
40,193,1
40,194,0
40,195,3
40,196,2
40,197,2
40,198,3
40,199,0
41,0,0
41,1,0
41,2,1
41,3,2
41,4,0
41,5,1
41,6,1
41,7,1
41,8,1
41,9,0
41,10,1
41,11,0
41,12,0
41,13,0
41,14,0
41,15,1
41,16,2
41,17,0
41,18,2
41,19,1
41,20,5
41,21,2
41,22,3
41,23,0
41,24,0
41,25,0
41,26,1
41,27,0
41,28,1
41,29,2
41,30,3
41,31,0
41,32,0
41,33,3
41,34,0
41,35,0
41,36,3
41,37,1
41,38,0
41,39,0
41,40,0
41,41,1
41,42,1
41,43,0
41,44,1
41,45,2
41,46,0
41,47,1
41,48,0
41,49,2
41,50,4
41,51,1
41,52,0
41,53,1
41,54,1
41,55,0
41,56,1
41,57,0
41,58,1
41,59,1
41,60,1
41,61,2
41,62,3
41,63,3
41,64,2
41,65,0
41,66,1
41,67,0
41,68,6
41,69,0
41,70,0
41,71,0
41,72,3
41,73,0
41,74,0
41,75,1
41,76,8
41,77,0
41,78,1
41,79,4
41,80,0
41,81,1
41,82,1
41,83,0
41,84,1
41,85,0
41,86,0
41,87,4
41,88,0
41,89,0
41,90,0
41,91,0
41,92,0
41,93,2
41,94,1
41,95,1
41,96,4
41,97,1
41,98,0
41,99,1
41,100,0
41,101,0
41,102,1
41,103,0
41,104,1
41,105,1
41,106,0
41,107,1
41,108,0
41,109,2
41,110,1
41,111,0
41,112,1
41,113,0
41,114,0
41,115,3
41,116,0
41,117,1
41,118,2
41,119,0
41,120,1
41,121,0
41,122,2
41,123,3
41,124,3
41,125,0
41,126,1
41,127,3
41,128,0
41,129,0
41,130,0
41,131,1
41,132,0
41,133,0
41,134,1
41,135,0
41,136,0
41,137,1
41,138,1
41,139,0
41,140,1
41,141,0
41,142,2
41,143,3
41,144,1
41,145,0
41,146,4
41,147,1
41,148,0
41,149,0
41,150,1
41,151,2
41,152,0
41,153,0
41,154,2
41,155,0
41,156,3
41,157,2
41,158,0
41,159,0
41,160,1
41,161,1
41,162,2
41,163,1
41,164,2
41,165,1
41,166,3
41,167,0
41,168,0
41,169,0
41,170,1
41,171,2
41,172,0
41,173,2
41,174,0
41,175,2
41,176,1
41,177,0
41,178,0
41,179,2
41,180,1
41,181,1
41,182,0
41,183,1
41,184,0
41,185,2
41,186,0
41,187,0
41,188,0
41,189,0
41,190,1
41,191,0
41,192,0
41,193,2
41,194,0
41,195,3
41,196,1
41,197,2
41,198,4
41,199,0
42,0,1
42,1,0
42,2,1
42,3,1
42,4,0
42,5,0
42,6,1
42,7,2
42,8,1
42,9,0
42,10,1
42,11,0
42,12,0
42,13,0
42,14,0
42,15,1
42,16,4
42,17,0
42,18,2
42,19,1
42,20,6
42,21,2
42,22,2
42,23,0
42,24,0
42,25,0
42,26,0
42,27,0
42,28,0
42,29,1
42,30,2
42,31,3
42,32,0
42,33,3
42,34,0
42,35,0
42,36,2
42,37,0
42,38,0
42,39,0
42,40,0
42,41,0
42,42,0
42,43,1
42,44,2
42,45,1
42,46,1
42,47,0
42,48,1
42,49,1
42,50,4
42,51,0
42,52,0
42,53,0
42,54,0
42,55,0
42,56,1
42,57,0
42,58,1
42,59,0
42,60,0
42,61,2
42,62,4
42,63,4
42,64,2
42,65,0
42,66,1
42,67,1
42,68,6
42,69,1
42,70,0
42,71,2
42,72,3
42,73,0
42,74,0
42,75,2
42,76,7
42,77,1
42,78,0
42,79,4
42,80,1
42,81,1
42,82,0
42,83,0
42,84,0
42,85,1
42,86,0
42,87,3
42,88,0
42,89,1
42,90,0
42,91,0
42,92,0
42,93,1
42,94,1
42,95,2
42,96,3
42,97,0
42,98,0
42,99,1
42,100,0
42,101,0
42,102,1
42,103,0
42,104,1
42,105,1
42,106,1
42,107,1
42,108,0
42,109,2
42,110,1
42,111,0
42,112,0
42,113,0
42,114,0
42,115,3
42,116,0
42,117,2
42,118,2
42,119,0
42,120,0
42,121,0
42,122,1
42,123,3
42,124,3
42,125,0
42,126,0
42,127,2
42,128,0
42,129,1
42,130,0
42,131,1
42,132,0
42,133,0
42,134,0
42,135,0
42,136,0
42,137,2
42,138,1
42,139,0
42,140,0
42,141,0
42,142,2
42,143,2
42,144,1
42,145,0
42,146,4
42,147,2
42,148,0
42,149,1
42,150,0
42,151,2
42,152,0
42,153,0
42,154,1
42,155,0
42,156,3
42,157,3
42,158,0
42,159,0
42,160,2
42,161,3
42,162,2
42,163,1
42,164,2
42,165,1
42,166,2
42,167,0
42,168,0
42,169,0
42,170,1
42,171,1
42,172,1
42,173,4
42,174,1
42,175,2
42,176,1
42,177,0
42,178,0
42,179,2
42,180,1
42,181,1
42,182,0
42,183,0
42,184,1
42,185,2
42,186,0
42,187,0
42,188,0
42,189,2
42,190,1
42,191,0
42,192,0
42,193,2
42,194,0
42,195,3
42,196,1
42,197,1
42,198,3
42,199,1
43,0,1
43,1,1
43,2,1
43,3,0
43,4,0
43,5,0
43,6,0
43,7,1
43,8,3
43,9,0
43,10,1
43,11,0
43,12,0
43,13,0
43,14,1
43,15,0
43,16,4
43,17,2
43,18,2
43,19,1
43,20,5
43,21,2
43,22,2
43,23,0
43,24,0
43,25,2
43,26,0
43,27,0
43,28,1
43,29,1
43,30,1
43,31,2
43,32,0
43,33,4
43,34,0
43,35,0
43,36,2
43,37,0
43,38,0
43,39,0
43,40,0
43,41,0
43,42,0
43,43,0
43,44,2
43,45,0
43,46,1
43,47,0
43,48,0
43,49,2
43,50,4
43,51,0
43,52,0
43,53,0
43,54,0
43,55,1
43,56,0
43,57,0
43,58,0
43,59,0
43,60,0
43,61,1
43,62,4
43,63,4
43,64,2
43,65,1
43,66,0
43,67,2
43,68,5
43,69,2
43,70,0
43,71,1
43,72,3
43,73,0
43,74,0
43,75,2
43,76,7
43,77,1
43,78,0
43,79,3
43,80,0
43,81,1
43,82,0
43,83,0
43,84,1
43,85,2
43,86,0
43,87,3
43,88,0
43,89,0
43,90,0
43,91,0
43,92,1
43,93,0
43,94,1
43,95,2
43,96,2
43,97,0
43,98,0
43,99,2
43,100,0
43,101,0
43,102,0
43,103,0
43,104,0
43,105,2
43,106,1
43,107,0
43,108,0
43,109,2
43,110,0
43,111,0
43,112,0
43,113,1
43,114,0
43,115,3
43,116,0
43,117,2
43,118,1
43,119,0
43,120,1
43,121,0
43,122,1
43,123,2
43,124,2
43,125,0
43,126,1
43,127,2
43,128,0
43,129,0
43,130,0
43,131,1
43,132,0
43,133,0
43,134,0
43,135,0
43,136,0
43,137,1
43,138,1
43,139,0
43,140,0
43,141,0
43,142,2
43,143,1
43,144,2
43,145,0
43,146,3
43,147,2
43,148,0
43,149,0
43,150,1
43,151,2
43,152,0
43,153,0
43,154,2
43,155,0
43,156,3
43,157,4
43,158,1
43,159,0
43,160,3
43,161,3
43,162,2
43,163,1
43,164,2
43,165,0
43,166,1
43,167,0
43,168,0
43,169,0
43,170,1
43,171,2
43,172,0
43,173,4
43,174,3
43,175,1
43,176,3
43,177,0
43,178,1
43,179,3
43,180,0
43,181,1
43,182,0
43,183,0
43,184,1
43,185,1
43,186,1
43,187,0
43,188,0
43,189,3
43,190,3
43,191,0
43,192,0
43,193,2
43,194,0
43,195,3
43,196,0
43,197,2
43,198,3
43,199,0
44,0,1
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0
44,6,0
44,7,1
44,8,3
44,9,0
44,10,1
44,11,1
44,12,0
44,13,0
44,14,0
44,15,0
44,16,3
44,17,1
44,18,3
44,19,1
44,20,5
44,21,2
44,22,1
44,23,0
44,24,0
44,25,1
44,26,0
44,27,0
44,28,2
44,29,2
44,30,1
44,31,2
44,32,0
44,33,4
44,34,0
44,35,0
44,36,1
44,37,0
44,38,0
44,39,0
44,40,0
44,41,0
44,42,1
44,43,0
44,44,1
44,45,2
44,46,2
44,47,0
44,48,0
44,49,2
44,50,3
44,51,0
44,52,1
44,53,0
44,54,0
44,55,1
44,56,0
44,57,0
44,58,1
44,59,0
44,60,0
44,61,0
44,62,3
44,63,4
44,64,2
44,65,0
44,66,0
44,67,2
44,68,5
44,69,2
44,70,0
44,71,1
44,72,2
44,73,0
44,74,0
44,75,2
44,76,7
44,77,1
44,78,0
44,79,3
44,80,1
44,81,3
44,82,0
44,83,0
44,84,0
44,85,3
44,86,0
44,87,3
44,88,0
44,89,0
44,90,0
44,91,0
44,92,1
44,93,0
44,94,2
44,95,1
44,96,2
44,97,0
44,98,0
44,99,2
44,100,1
44,101,0
44,102,0
44,103,0
44,104,1
44,105,1
44,106,0
44,107,0
44,108,0
44,109,1
44,110,0
44,111,0
44,112,0
44,113,0
44,114,0
44,115,2
44,116,0
44,117,1
44,118,1
44,119,1
44,120,3
44,121,0
44,122,2
44,123,2
44,124,2
44,125,1
44,126,1
44,127,1
44,128,0
44,129,0
44,130,0
44,131,1
44,132,0
44,133,0
44,134,0
44,135,0
44,136,1
44,137,2
44,138,1
44,139,1
44,140,0
44,141,0
44,142,1
44,143,1
44,144,3
44,145,0
44,146,2
44,147,2
44,148,0
44,149,2
44,150,1
44,151,2
44,152,0
44,153,0
44,154,2
44,155,0
44,156,2
44,157,4
44,158,2
44,159,0
44,160,2
44,161,3
44,162,3
44,163,0
44,164,1
44,165,0
44,166,0
44,167,0
44,168,0
44,169,2
44,170,2
44,171,2
44,172,2
44,173,4
44,174,3
44,175,1
44,176,3
44,177,1
44,178,1
44,179,3
44,180,0
44,181,0
44,182,1
44,183,0
44,184,0
44,185,0
44,186,1
44,187,0
44,188,0
44,189,2
44,190,3
44,191,0
44,192,0
44,193,1
44,194,0
44,195,2
44,196,0
44,197,2
44,198,2
44,199,0
45,0,2
45,1,0
45,2,0
45,3,0
45,4,2
45,5,1
45,6,0
45,7,0
45,8,2
45,9,0
45,10,0
45,11,0
45,12,0
45,13,0
45,14,1
45,15,0
45,16,3
45,17,1
45,18,4
45,19,0
45,20,5
45,21,2
45,22,0
45,23,0
45,24,1
45,25,0
45,26,0
45,27,0
45,28,2
45,29,3
45,30,1
45,31,1
45,32,1
45,33,4
45,34,0
45,35,0
45,36,0
45,37,0
45,38,0
45,39,0
45,40,1
45,41,0
45,42,2
45,43,0
45,44,1
45,45,2
45,46,2
45,47,0
45,48,0
45,49,1
45,50,2
45,51,1
45,52,1
45,53,0
45,54,0
45,55,1
45,56,0
45,57,0
45,58,1
45,59,0
45,60,0
45,61,0
45,62,3
45,63,4
45,64,2
45,65,0
45,66,0
45,67,2
45,68,4
45,69,1
45,70,1
45,71,2
45,72,1
45,73,0
45,74,0
45,75,1
45,76,6
45,77,1
45,78,0
45,79,3
45,80,2
45,81,2
45,82,0
45,83,1
45,84,1
45,85,4
45,86,0
45,87,2
45,88,1
45,89,0
45,90,0
45,91,0
45,92,2
45,93,1
45,94,1
45,95,1
45,96,2
45,97,0
45,98,1
45,99,2
45,100,0
45,101,1
45,102,1
45,103,0
45,104,1
45,105,1
45,106,0
45,107,1
45,108,1
45,109,1
45,110,0
45,111,0
45,112,0
45,113,0
45,114,1
45,115,1
45,116,0
45,117,1
45,118,0
45,119,1
45,120,2
45,121,0
45,122,2
45,123,1
45,124,3
45,125,0
45,126,2
45,127,0
45,128,1
45,129,0
45,130,0
45,131,0
45,132,0
45,133,0
45,134,0
45,135,0
45,136,1
45,137,2
45,138,2
45,139,1
45,140,0
45,141,0
45,142,0
45,143,0
45,144,3
45,145,0
45,146,2
45,147,2
45,148,1
45,149,1
45,150,0
45,151,1
45,152,0
45,153,0
45,154,2
45,155,1
45,156,1
45,157,3
45,158,2
45,159,0
45,160,2
45,161,3
45,162,2
45,163,0
45,164,0
45,165,0
45,166,0
45,167,0
45,168,0
45,169,1
45,170,1
45,171,2
45,172,1
45,173,5
45,174,3
45,175,0
45,176,3
45,177,2
45,178,1
45,179,3
45,180,1
45,181,1
45,182,1
45,183,0
45,184,0
45,185,0
45,186,1
45,187,1
45,188,0
45,189,3
45,190,3
45,191,0
45,192,0
45,193,0
45,194,1
45,195,2
45,196,0
45,197,3
45,198,1
45,199,1
46,0,2
46,1,0
46,2,1
46,3,0
46,4,2
46,5,0
46,6,1
46,7,0
46,8,2
46,9,1
46,10,1
46,11,0
46,12,0
46,13,0
46,14,0
46,15,0
46,16,3
46,17,0
46,18,3
46,19,0
46,20,5
46,21,3
46,22,0
46,23,0
46,24,0
46,25,0
46,26,1
46,27,0
46,28,1
46,29,4
46,30,1
46,31,0
46,32,0
46,33,4
46,34,0
46,35,0
46,36,0
46,37,1
46,38,1
46,39,0
46,40,2
46,41,1
46,42,1
46,43,0
46,44,1
46,45,1
46,46,2
46,47,0
46,48,1
46,49,0
46,50,3
46,51,1
46,52,1
46,53,1
46,54,0
46,55,1
46,56,1
46,57,0
46,58,2
46,59,1
46,60,0
46,61,0
46,62,2
46,63,4
46,64,1
46,65,1
46,66,0
46,67,2
46,68,4
46,69,0
46,70,0
46,71,2
46,72,0
46,73,1
46,74,0
46,75,1
46,76,7
46,77,1
46,78,0
46,79,2
46,80,1
46,81,2
46,82,0
46,83,0
46,84,0
46,85,3
46,86,0
46,87,1
46,88,0
46,89,0
46,90,0
46,91,0
46,92,2
46,93,2
46,94,1
46,95,1
46,96,2
46,97,0
46,98,1
46,99,3
46,100,0
46,101,0
46,102,1
46,103,0
46,104,0
46,105,1
46,106,0
46,107,0
46,108,0
46,109,0
46,110,0
46,111,0
46,112,0
46,113,1
46,114,1
46,115,1
46,116,0
46,117,1
46,118,0
46,119,0
46,120,2
46,121,1
